inventory_id,onhand,cost_per_unit,amount,start_date
17_1001,28,5.99,168,2016-01-01
17_10058,18,14.99,270,2016-01-01
17_1023,12,51.99,624,2016-01-01
17_1024,11,31.99,352,2016-01-01
17_10266,3,15.99,48,2016-01-01
17_10296,6,15.99,96,2016-01-01
17_10298,15,9.99,150,2016-01-01
17_10420,11,4.99,55,2016-01-01
17_10421,8,10.99,88,2016-01-01
17_10472,26,8.99,234,2016-01-01
17_1060,10,27.99,280,2016-01-01
17_1064,6,26.99,162,2016-01-01
17_10723,18,8.99,162,2016-01-01
17_10727,10,7.95,80,2016-01-01
17_10957,11,8.99,99,2016-01-01
17_11067,24,11.95,287,2016-01-01
17_11141,7,9.99,70,2016-01-01
17_11213,23,18.99,437,2016-01-01
17_11414,5,5.99,30,2016-01-01
17_11440,5,14.99,75,2016-01-01
17_11957,8,14.99,120,2016-01-01
17_11970,11,14.99,165,2016-01-01
17_12123,2,4.99,10,2016-01-01
17_12147,4,8.99,36,2016-01-01
17_12154,5,16.99,85,2016-01-01
17_1220,2,29.99,60,2016-01-01
17_12213,11,8.99,99,2016-01-01
17_12216,8,9.99,80,2016-01-01
17_12220,19,9.99,190,2016-01-01
17_1231,11,12.99,143,2016-01-01
17_1232,13,26.99,351,2016-01-01
17_1233,30,35.99,1080,2016-01-01
17_1237,8,44.99,360,2016-01-01
17_1239,2,50.99,102,2016-01-01
17_1244,4,15.99,64,2016-01-01
17_1258,3,22.99,69,2016-01-01
17_12586,10,10.99,110,2016-01-01
17_1273,3,31.99,96,2016-01-01
17_12747,10,4.99,50,2016-01-01
17_12771,4,12.99,52,2016-01-01
17_1278,3,35.99,108,2016-01-01
17_13144,19,12.99,247,2016-01-01
17_13163,11,7.99,88,2016-01-01
17_1323,9,17.99,162,2016-01-01
17_13278,3,34.99,105,2016-01-01
17_1336,7,26.99,189,2016-01-01
17_1345,4,37.99,152,2016-01-01
17_1346,1,29.99,30,2016-01-01
17_1358,3,61.99,186,2016-01-01
17_1359,1,27.99,28,2016-01-01
17_1365,26,7.99,208,2016-01-01
17_13708,3,17.99,54,2016-01-01
17_1373,5,13.99,70,2016-01-01
17_1375,16,16.49,264,2016-01-01
17_1376,54,21.99,1187,2016-01-01
17_1378,20,9.49,190,2016-01-01
17_1379,6,16.49,99,2016-01-01
17_1380,13,46.99,611,2016-01-01
17_1382,1,39.99,40,2016-01-01
17_13836,7,20.99,147,2016-01-01
17_1384,15,27.99,420,2016-01-01
17_1385,8,26.99,216,2016-01-01
17_1386,4,19.99,80,2016-01-01
17_1388,8,24.99,200,2016-01-01
17_1389,56,2.99,167,2016-01-01
17_1394,11,16.49,181,2016-01-01
17_13940,5,18.99,95,2016-01-01
17_1395,8,7.99,64,2016-01-01
17_1396,7,15.99,112,2016-01-01
17_1397,5,13.99,70,2016-01-01
17_14006,53,9.99,529,2016-01-01
17_14078,5,17.99,90,2016-01-01
17_1415,9,12.99,117,2016-01-01
17_1424,5,12.99,65,2016-01-01
17_14439,3,4.99,15,2016-01-01
17_14622,12,12.99,156,2016-01-01
17_1465,7,17.99,126,2016-01-01
17_1468,3,41.99,126,2016-01-01
17_1474,11,25.99,286,2016-01-01
17_15105,21,9.95,209,2016-01-01
17_1520,13,3.99,52,2016-01-01
17_15229,16,39.95,639,2016-01-01
17_1545,5,26.99,135,2016-01-01
17_1550,21,3.99,84,2016-01-01
17_15892,12,4.99,60,2016-01-01
17_1623,8,12.99,104,2016-01-01
17_16260,8,11.99,96,2016-01-01
17_16262,3,11.99,36,2016-01-01
17_16289,15,7.99,120,2016-01-01
17_16326,2,3.99,8,2016-01-01
17_16328,13,3.99,52,2016-01-01
17_16669,7,12.99,91,2016-01-01
17_16806,18,9.99,180,2016-01-01
17_16837,4,5.99,24,2016-01-01
17_16843,11,4.99,55,2016-01-01
17_17175,10,7.99,80,2016-01-01
17_17176,17,7.99,136,2016-01-01
17_17177,11,7.99,88,2016-01-01
17_1737,13,48.99,637,2016-01-01
17_1770,9,36.99,333,2016-01-01
17_17748,11,3.99,44,2016-01-01
17_17814,6,34.99,210,2016-01-01
17_17865,18,11.99,216,2016-01-01
17_1789,6,25.99,156,2016-01-01
17_17967,16,15.99,256,2016-01-01
17_18027,3,13.99,42,2016-01-01
17_18152,10,10.99,110,2016-01-01
17_18347,10,16.99,170,2016-01-01
17_1868,3,69.99,210,2016-01-01
17_1869,2,57.99,116,2016-01-01
17_18812,10,12.49,125,2016-01-01
17_18817,5,12.99,65,2016-01-01
17_1883,14,17.99,252,2016-01-01
17_18856,13,5.99,78,2016-01-01
17_18857,9,5.99,54,2016-01-01
17_1886,8,10.99,88,2016-01-01
17_18860,7,5.99,42,2016-01-01
17_18893,5,9.99,50,2016-01-01
