so_number,inventory_id,city_id,sales_qty,sales_price,sales_dollar,sales_date
160001406,5_10420,5,1,4.99,4.99,2016-01-01
160001407,5_11213,5,1,18.99,18.99,2016-01-01
160001408,5_12216,5,1,9.99,9.99,2016-01-01
160001409,5_12220,5,1,9.99,9.99,2016-01-01
160001410,5_1232,5,1,26.99,26.99,2016-01-01
160001411,5_1233,5,2,35.99,71.98,2016-01-01
160001412,5_1355,5,1,3.49,3.49,2016-01-01
160001413,5_14439,5,2,4.99,9.98,2016-01-01
160001414,5_16806,5,1,9.99,9.99,2016-01-01
160001415,5_1789,5,1,25.99,25.99,2016-01-01
160001416,5_1892,5,2,0.99,1.98,2016-01-01
160001417,5_2114,5,1,12.99,12.99,2016-01-01
160001418,5_2117,5,1,8.99,8.99,2016-01-01
160001419,5_2152,5,1,9.99,9.99,2016-01-01
160001420,5_2418,5,2,21.99,43.98,2016-01-01
160001421,5_2432,5,1,21.99,21.99,2016-01-01
160001422,5_2476,5,1,21.99,21.99,2016-01-01
160001423,5_254,5,1,10.99,10.99,2016-01-01
160001424,5_26092,5,2,7.99,15.98,2016-01-01
160001425,5_27042,5,2,9.99,19.98,2016-01-01
160001426,5_3154,5,1,9.99,9.99,2016-01-01
160001427,5_3221,5,1,9.99,9.99,2016-01-01
160001428,5_3231,5,1,9.99,9.99,2016-01-01
160001429,5_3315,5,4,0.99,3.96,2016-01-01
160001430,5_3396,5,1,17.99,17.99,2016-01-01
160001431,5_34905,5,2,7.99,15.98,2016-01-01
160001432,5_3606,5,14,0.99,13.86,2016-01-01
160001433,5_3614,5,2,19.99,39.98,2016-01-01
160001434,5_3637,5,1,5.29,5.29,2016-01-01
160001435,5_3690,5,1,27.99,27.99,2016-01-01
160001436,5_3696,5,3,10.49,31.47,2016-01-01
160001437,5_3746,5,1,12.99,12.99,2016-01-01
160001438,5_3768,5,1,4.99,4.99,2016-01-01
160001439,5_3769,5,1,8.99,8.99,2016-01-01
160001440,5_3804,5,1,9.99,9.99,2016-01-01
160001441,5_3821,5,1,12.99,12.99,2016-01-01
160001442,5_3834,5,1,15.99,15.99,2016-01-01
160001443,5_38483,5,1,10.99,10.99,2016-01-01
160001444,5_3859,5,1,8.99,8.99,2016-01-01
160001445,5_3876,5,1,17.99,17.99,2016-01-01
160001446,5_3878,5,1,12.99,12.99,2016-01-01
160001447,5_3893,5,1,9.99,9.99,2016-01-01
160001448,5_3896,5,3,3.29,9.87,2016-01-01
160001449,5_408,5,1,17.99,17.99,2016-01-01
