po_number,inventory_id,po_date,receiving_date,invoice_date,pay_date,purchase_price,quantity,dollars
8170,17_18027,2015-12-24,2016-01-02,2016-01-07,2016-02-12,9.08,11,99.88
8170,5_18027,2015-12-24,2016-01-02,2016-01-07,2016-02-12,9.08,6,54.48
8170,17_18347,2015-12-24,2016-01-02,2016-01-07,2016-02-12,8.58,12,102.96
8170,5_8978,2015-12-24,2016-01-02,2016-01-07,2016-02-12,10.78,4,43.12
8170,17_18152,2015-12-24,2016-01-02,2016-01-07,2016-02-12,5.26,24,126.24
8170,5_17967,2015-12-24,2016-01-02,2016-01-07,2016-02-12,8.96,11,98.56
8170,17_43798,2015-12-24,2016-01-02,2016-01-07,2016-02-12,6.45,12,77.40
8170,5_8678,2015-12-24,2016-01-02,2016-01-07,2016-02-12,9.32,24,223.68
8170,5_18347,2015-12-24,2016-01-02,2016-01-07,2016-02-12,8.58,24,205.92
8150,41_1232,2015-12-23,2016-01-02,2016-01-09,2016-02-19,15.93,10,159.30
8150,41_2143,2015-12-23,2016-01-02,2016-01-09,2016-02-19,10.07,5,50.35
8150,17_1545,2015-12-23,2016-01-02,2016-01-09,2016-02-19,19.42,12,233.04
8150,41_1220,2015-12-23,2016-01-02,2016-01-09,2016-02-19,21.89,6,131.34
8150,42_2015,2015-12-23,2016-01-02,2016-01-09,2016-02-19,18.10,1,18.10
8150,41_5297,2015-12-23,2016-01-02,2016-01-09,2016-02-19,10.76,12,129.12
8150,36_2015,2015-12-23,2016-01-01,2016-01-09,2016-02-19,18.10,1,18.10
8150,5_8033,2015-12-23,2016-01-02,2016-01-09,2016-02-19,2.30,10,23.00
8150,5_2143,2015-12-23,2016-01-02,2016-01-09,2016-02-19,10.07,1,10.07
8150,5_5298,2015-12-23,2016-01-02,2016-01-09,2016-02-19,12.77,12,153.24
8150,17_171,2015-12-23,2016-01-02,2016-01-09,2016-02-19,36.76,6,220.56
8150,5_2148,2015-12-23,2016-01-02,2016-01-09,2016-02-19,5.96,10,59.60
8150,17_8288,2015-12-23,2016-01-02,2016-01-09,2016-02-19,7.94,15,119.10
8150,5_1233,2015-12-23,2016-01-02,2016-01-09,2016-02-19,26.27,12,315.24
8150,41_8725,2015-12-23,2016-01-02,2016-01-09,2016-02-19,11.84,12,142.08
8150,5_1770,2015-12-23,2016-01-02,2016-01-09,2016-02-19,26.42,6,158.52
8150,5_3614,2015-12-23,2016-01-02,2016-01-09,2016-02-19,15.99,6,95.94
8150,41_5270,2015-12-23,2016-01-02,2016-01-09,2016-02-19,1.55,5,7.75
8150,25_1232,2015-12-23,2016-01-03,2016-01-09,2016-02-19,15.93,1,15.93
8150,17_1220,2015-12-23,2016-01-02,2016-01-09,2016-02-19,21.89,5,109.45
8151,5_3826,2015-12-23,2016-01-02,2016-01-06,2016-02-20,15.74,2,31.48
8151,41_3172,2015-12-23,2016-01-02,2016-01-06,2016-02-20,10.31,12,123.72
8151,17_3826,2015-12-23,2016-01-02,2016-01-06,2016-02-20,15.74,5,78.70
8151,41_4787,2015-12-23,2016-01-02,2016-01-06,2016-02-20,15.03,6,90.18
8108,5_12211,2015-12-20,2016-01-02,2016-01-11,2016-02-10,11.03,6,66.18
8108,41_8504,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.84,5,29.20
8108,41_41546,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.51,10,55.10
8108,41_6479,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.95,3,17.85
8108,41_29248,2015-12-20,2016-01-02,2016-01-11,2016-02-10,6.53,12,78.36
8108,5_35472,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.88,6,35.28
8108,5_8985,2015-12-20,2016-01-02,2016-01-11,2016-02-10,4.44,24,106.56
8108,5_38178,2015-12-20,2016-01-02,2016-01-11,2016-02-10,4.13,12,49.56
8108,41_6565,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.99,5,29.95
8108,5_40097,2015-12-20,2016-01-02,2016-01-11,2016-02-10,10.59,6,63.54
8108,5_38181,2015-12-20,2016-01-02,2016-01-11,2016-02-10,3.97,12,47.64
8108,41_29996,2015-12-20,2016-01-02,2016-01-11,2016-02-10,10.12,12,121.44
8108,5_40098,2015-12-20,2016-01-02,2016-01-11,2016-02-10,10.38,5,51.90
8108,17_29248,2015-12-20,2016-01-02,2016-01-11,2016-02-10,6.53,12,78.36
8108,5_2114,2015-12-20,2016-01-02,2016-01-11,2016-02-10,9.41,15,141.15
8108,41_31231,2015-12-20,2016-01-02,2016-01-11,2016-02-10,6.49,12,77.88
8108,17_8423,2015-12-20,2016-01-02,2016-01-11,2016-02-10,4.69,6,28.14
8108,41_11213,2015-12-20,2016-01-02,2016-01-11,2016-02-10,12.66,10,126.60
8108,5_3150,2015-12-20,2016-01-02,2016-01-11,2016-02-10,8.65,12,103.80
8108,17_2114,2015-12-20,2016-01-02,2016-01-11,2016-02-10,9.41,15,141.15
8108,17_26092,2015-12-20,2016-01-02,2016-01-11,2016-02-10,4.79,12,57.48
8108,17_28947,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.91,11,65.01
8108,5_19748,2015-12-20,2016-01-02,2016-01-11,2016-02-10,9.20,6,55.20
8108,41_19748,2015-12-20,2016-01-02,2016-01-11,2016-02-10,9.20,4,36.80
8108,41_10723,2015-12-20,2016-01-02,2016-01-11,2016-02-10,6.20,4,24.80
8108,5_8689,2015-12-20,2016-01-02,2016-01-11,2016-02-10,6.49,4,25.96
8108,17_43809,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.84,6,35.04
8108,25_2114,2015-12-20,2016-01-02,2016-01-11,2016-02-10,9.41,6,56.46
8108,5_3804,2015-12-20,2016-01-02,2016-01-11,2016-02-10,7.63,12,91.56
8108,5_8504,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.84,6,35.04
8108,5_43809,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.84,6,35.04
8108,41_40098,2015-12-20,2016-01-02,2016-01-11,2016-02-10,10.38,5,51.90
8108,41_17814,2015-12-20,2016-01-02,2016-01-11,2016-02-10,23.64,10,236.40
8108,41_6296,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.34,6,32.04
8108,17_8922,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.40,4,21.60
8108,41_3804,2015-12-20,2016-01-02,2016-01-11,2016-02-10,7.63,12,91.56
8108,5_6213,2015-12-20,2016-01-02,2016-01-11,2016-02-10,5.51,11,60.61
